,ebv,g-r,g_s-g,i-z,i_s-i,logg,r-i,r_s-r,sdss:g,sdss:i,sdss:r,sdss:u,sdss:z,teff,u-g,u_s-u,ucam:ntt:g_s,ucam:ntt:i_s,ucam:ntt:r_s,ucam:ntt:u_s,ucam:ntt:z_s,z_s-z
0,0.0,1.2869690066315584,-0.0513930395774409,0.3147237935042142,-0.04457767614730557,4.721626050836561,0.5555791731205062,-0.041725629866448344,-35.04897219507693,-36.89152037482899,-36.335941201708486,-31.8027408907963,-37.20624416833321,4028.4310731237765,3.2462313042806272,-0.11426856222842474,-35.10036523465437,-36.9360980509763,-36.377666831574935,-31.917009453024725,-37.40219978640569,-0.19595561807248174
1,0.0,1.302418849072339,-0.049703864075517856,0.30917141435327977,-0.0450708774874613,4.716533675785392,0.5401592871382093,-0.03485530902464262,-35.13516858499164,-36.97774672120219,-36.43758743406398,-32.04624181908339,-37.28691813555547,4061.4161176742314,3.0889267659082478,-0.09906283430686358,-35.18487244906716,-37.02281759868965,-36.47244274308862,-32.145304653390255,-37.4746593611238,-0.18774122556833106
2,0.0,1.3164623672845934,-0.048359752070787465,0.3041474445977954,-0.04545666363085843,4.711577459801249,0.5267780143501852,-0.029054444094306575,-35.21502022971535,-37.05826061135013,-36.53148259699994,-32.24611474426319,-37.362408055947924,4094.606301689061,2.9689054854521615,-0.08894877330422446,-35.26337998178614,-37.10371727498099,-36.56053704109425,-32.33506351756741,-37.54287011057933,-0.18046205463140552
3,0.0,1.281834013847643,-0.04723312355439191,0.2928818683054004,-0.04127106455065643,4.7067710264694425,0.4918123452175607,-0.031260555196205075,-35.29726448476828,-37.07091084383348,-36.57909849861592,-32.28377517676887,-37.36379271213888,4126.878184734008,3.013489307999407,-0.09809134685181675,-35.34449760832267,-37.11218190838414,-36.610359053812125,-32.38186652362069,-37.542887233470395,-0.17909452133151404
4,0.0,1.242239942559067,-0.04620283510634948,0.2804459664038532,-0.03629826876298381,4.702104239312859,0.4547876346019777,-0.03459859384948771,-35.37446402239925,-37.0714915995603,-36.61670396495832,-32.29518913500116,-37.35193756596415,4158.284749012057,3.0792748873980926,-0.10979941542572647,-35.4206668575056,-37.10778986832328,-36.65130255880781,-32.404988550426886,-37.530757118423,-0.1788195524588474
5,0.0,1.2026234709148795,-0.04514514018858051,0.26666620756491,-0.03085118144984733,4.697048540553966,0.4161055280706947,-0.037977961377492875,-35.453963171063016,-37.07269217004859,-36.656586641977896,-32.3095423512391,-37.3393583776135,4192.586996482393,3.144420819823914,-0.1219187956625376,-35.4991083112516,-37.10354335149844,-36.69456460335539,-32.43146114690164,-37.517922230422485,-0.1785638528089848
6,0.0,1.1992187064140865,-0.04461313821134638,0.2564875985764914,-0.02992411819130325,4.692071242442459,0.4071996204631887,-0.03654611322331647,-35.52942748422619,-37.135845811103465,-36.728646190640276,-32.44849539104621,-37.392333409679956,4226.487994777504,3.0809320931799817,-0.1092104650283261,-35.574040622437536,-37.16576992929477,-36.76519230386359,-32.557705856074534,-37.56563785307153,-0.17330444339157225
7,0.0,1.2054780319039722,-0.04430208012502135,0.2485551124669101,-0.030249165274490508,4.687244967383557,0.40656159680892756,-0.034145897381513635,-35.598200728099464,-37.21024035681236,-36.803678760003436,-32.597882712643745,-37.45879546927927,4259.450291850484,3.0003180154557185,-0.09401939593568898,-35.642502808224485,-37.240489522086854,-36.83782465738495,-32.691902108579434,-37.626181932928716,-0.16738646364944287
8,0.0,1.2119147968582098,-0.044067592606765515,0.24174154556763483,-0.030575177262889497,4.682559400195953,0.40623355006415096,-0.03203369598757888,-35.660882609757785,-37.279030956680145,-36.872797406615994,-32.72711078465051,-37.52077250224778,4291.529156319721,2.9337718251072715,-0.0820691021454465,-35.70495020236455,-37.309606133943035,-36.90483110260357,-32.80917988679596,-37.682926554460195,-0.16215405221241497
9,0.0,1.1996254926820313,-0.04287501268505167,0.23044583981580757,-0.029137157502674427,4.677427393551559,0.3923458397986863,-0.03133412444407213,-35.733023153040776,-37.32499448552149,-36.93264864572281,-32.79706461045373,-37.5554403253373,4327.134487478447,2.935958542587045,-0.07846836457952122,-35.77589816572583,-37.35413164302417,-36.96398277016688,-32.87553297503325,-37.71557169837516,-0.1601313730378564
10,0.0,1.1829179995015267,-0.04168300906190581,0.21855295523410234,-0.027191548392409004,4.672420054528885,0.37521760150305283,-0.031236149479802577,-35.80027472886948,-37.35841032987406,-36.98319272837101,-32.83954263665919,-37.576963285108164,4362.034082284896,2.960732092210293,-0.07839960103112986,-35.84195773793139,-37.38560187826647,-37.01442887785081,-32.91794223769032,-37.73624192546893,-0.15927864036076755
11,0.0,1.1678766370993259,-0.04077145518801473,0.20742300433254002,-0.025306459355853406,4.667570634172561,0.35914837830073765,-0.03125988913562594,-35.8608276900058,-37.38785270540586,-37.028704327105125,-32.87452569930097,-37.5952757097384,4395.954462966268,2.986301990704831,-0.07926551332718645,-35.90159914519381,-37.413159164761716,-37.05996421624075,-32.953791212628154,-37.75379466798805,-0.15851895824965112
12,0.0,1.0982060667521054,-0.038997873915242565,0.20249565628239452,-0.023671053206854253,4.662868306616484,0.34263649644186955,-0.030488178981890712,-35.980883405957094,-37.42172596915107,-37.0790894727092,-33.14601126910106,-37.624221625433464,4428.954142730374,2.834872136856035,-0.08028896017469123,-36.01988127987234,-37.44539702235792,-37.10957765169109,-33.22630022927575,-37.78017821398722,-0.1559565885537566
